movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,"Dec 21, 1937",Musical,G,184925485,5228953251
Pinocchio,"Feb 9, 1940",Adventure,G,84300000,2188229052
Fantasia,"Nov 13, 1940",Musical,G,83320000,2187090808
101 Dalmatians,"Jan 25, 1961",Comedy,G,153000000,1362870985
Lady and the Tramp,"Jun 22, 1955",Drama,G,93600000,1236035515
Song of the South,"Nov 12, 1946",Adventure,G,65000000,1078510579
Star Wars Ep. VII: The Force Awakens,"Dec 18, 2015",Adventure,PG-13,936662225,936662225
Cinderella,"Feb 15, 1950",Drama,G,85000000,920608730
The Jungle Book,"Oct 18, 1967",Musical,Not Rated,141843000,789612346
The Lion King,"Jun 15, 1994",Adventure,G,422780140,761640898
The Avengers,"May 4, 2012",Action,PG-13,623279547,660081224
Pirates of the Caribbean: Dead Man’…,"Jul 7, 2006",Adventure,PG-13,423315812,544817142
Rogue One: A Star Wars Story,"Dec 16, 2016",Adventure,PG-13,529483936,529483936
Finding Nemo,"May 30, 2003",Adventure,G,380529370,518148559
Finding Dory,"Jun 17, 2016",Adventure,PG,486295561,486295561
The Sixth Sense,"Aug 6, 1999",Thriller,PG-13,293506292,485424724
Avengers: Age of Ultron,"May 1, 2015",Action,PG-13,459005868,459005868
Toy Story 3,"Jun 18, 2010",Adventure,G,415004880,443408255
Aladdin,"Nov 11, 1992",Comedy,G,217350219,441969178
Pirates of the Caribbean: The Curse o…,"Jul 9, 2003",Adventure,PG-13,305411224,426967926
Iron Man 3,"May 3, 2013",Action,PG-13,408992272,424084233
"Monsters, Inc.","Nov 2, 2001",Adventure,G,289423425,416073179
Frozen,"Nov 22, 2013",Adventure,PG,400738009,414997174
Captain America: Civil War,"May 6, 2016",Action,PG-13,408084349,408084349
Toy Story 2,"Nov 19, 1999",Adventure,G,245852179,404450426
"The Chronicles of Narnia: The Lion, t…","Dec 9, 2005",Adventure,PG,291710957,381557539
Pirates of the Caribbean: At World’…,"May 24, 2007",Adventure,PG-13,309420425,379129960
Toy Story,"Nov 22, 1995",Adventure,G,191796233,370409631
The Jungle Book,"Apr 15, 2016",Adventure,PG,364001123,364001123
Beauty and the Beast,"Nov 13, 1991",Musical,G,218951625,363017667
Armageddon,"Jul 1, 1998",Adventure,PG-13,201578182,362324957
Alice in Wonderland,"Mar 5, 2010",Adventure,PG,334191110,357063499
Inside Out,"Jun 19, 2015",Adventure,PG,356461711,356461711
Pretty Woman,"Mar 23, 1990",Comedy,R,178406268,356389765
The Incredibles,"Nov 5, 2004",Adventure,PG,261441092,354488708
3 Men and a Baby,"Nov 25, 1987",Comedy,PG,167780960,353334607
Guardians of the Galaxy,"Aug 1, 2014",Adventure,PG-13,333172112,343771168
Zootopia,"Mar 4, 2016",Adventure,PG,341268248,341268248
Signs,"Aug 2, 2002",Thriller,PG-13,227965690,330754439
Up,"May 29, 2009",Adventure,PG,293004164,329336681
Who Framed Roger Rabbit?,"Jun 22, 1988",Comedy,PG,154112492,316250084
Cars,"Jun 9, 2006",Comedy,G,244082982,314140384
The Santa Clause,"Nov 11, 1994",Comedy,PG,144833357,298369717
Pearl Harbor,"May 25, 2001",Action,PG-13,198539855,295705112
A Bug's Life,"Nov 20, 1998",Adventure,G,162798565,288981698
The Waterboy,"Nov 6, 1998",Comedy,PG-13,161491646,288691833
Tarzan,"Jun 16, 1999",Adventure,G,171091819,283900254
Sister Act,"May 29, 1992",Comedy,PG,139605150,283583472
Monsters University,"Jun 21, 2013",Adventure,G,268488329,278395641
"Honey, I Shrunk the Kids","Jun 23, 1989",Adventure,PG,130724172,276191669
Pocahontas,"Jun 10, 1995",Adventure,G,141579773,274370957
Captain America: The Winter Soldier,"Apr 4, 2014",Action,PG-13,259746958,268013076
National Treasure 2: Book of Secrets,"Dec 21, 2007",Adventure,PG,219961501,267003525
WALL-E,"Jun 27, 2008",Adventure,G,223808164,262771918
Ransom,"Nov 8, 1996",Action,R,136492681,259807820
101 Dalmatians,"Nov 27, 1996",Comedy,G,136189294,258728898
Pirates of the Caribbean: On Stranger…,"May 20, 2011",Adventure,PG-13,241063875,256263359
The Rock,"Jun 7, 1996",Action,R,134069511,255702705
The Aristocats,"Apr 24, 1970",Musical,G,55675257,255161499
Good Morning Vietnam,"Dec 23, 1987",Comedy,R,123922370,254414837
Ratatouille,"Jun 29, 2007",Comedy,G,206445654,252955933
Brave,"Jun 22, 2012",Adventure,PG,237282182,251292441
Maleficent,"May 30, 2014",Adventure,PG,241407328,249089809
Moana,"Nov 23, 2016",Adventure,PG,246082029,246082029
Oz the Great and Powerful,"Mar 8, 2013",Adventure,PG,234770996,243434130
National Treasure,"Nov 19, 2004",Adventure,PG,173005002,234069353
Doctor Strange,"Nov 4, 2016",Adventure,PG-13,232532923,232532923
Big Hero 6,"Nov 7, 2014",Adventure,PG,222527828,229249222
The Little Mermaid,"Nov 15, 1989",Adventure,G,111543479,223726012
Mulan,"Jun 19, 1998",Adventure,G,120620254,216807832
Dinosaur,"May 19, 2000",Adventure,PG,137748063,215438985
Tangled,"Nov 24, 2010",Adventure,PG,200821936,214388548
Thor: The Dark World,"Nov 8, 2013",Adventure,PG-13,206362140,213962184
Lilo & Stitch,"Jun 21, 2002",Adventure,PG,145771527,211506702
Dick Tracy,"Jun 15, 1990",Action,PG,103738726,207231621
Wild Hogs,"Mar 2, 2007",Comedy,PG-13,168213584,206110533
Cars 2,"Jun 24, 2011",Adventure,G,191450875,203522177
Dead Poets Society,"Jun 2, 1989",Drama,PG,95860116,202531517
The Santa Clause 2,"Nov 1, 2002",Comedy,G,139225854,201959095
Cinderella,"Mar 13, 2015",Drama,PG,201151353,201151353
Wreck-It Ralph,"Nov 2, 2012",Adventure,PG,189412677,200354959
Phenomenon,"Jul 5, 1996",Drama,PG,104636382,199559799
Enemy of the State,"Nov 20, 1998",Action,R,111549836,198472008
George Of The Jungle,"Jul 16, 1997",Comedy,PG,105263257,193326632
Lincoln,"Nov 9, 2012",Drama,PG-13,182207973,192122330
The Hunchback of Notre Dame,"Jun 21, 1996",Adventure,G,100138851,190988799
Con Air,"Jun 6, 1997",Action,R,101117573,185712664
Bringing Down the House,"Mar 7, 2003",Comedy,PG-13,132675402,185481530
Sweet Home Alabama,"Sep 27, 2002",Comedy,PG-13,127214072,184521151
The Proposal,"Jun 19, 2009",Comedy,PG-13,163958031,184288829
Tron: Legacy,"Dec 17, 2010",Adventure,PG,172062763,183619259
Hercules,"Jun 13, 1997",Adventure,G,99112101,182029412
Remember the Titans,"Sep 29, 2000",Drama,PG,115654751,180742479
The Help,"Aug 10, 2011",Drama,PG-13,169705587,180404976
Ant-Man,"Jul 17, 2015",Action,PG-13,180202163,180202163
Father of the Bride,"Dec 20, 1991",Comedy,PG,89325780,179821881
The Hand That Rocks the Cradle,"Jan 10, 1992",Thriller,R,88036683,178831137
Chicken Little,"Nov 4, 2005",Adventure,G,135386665,177954661
Crimson Tide,"May 12, 1995",Action,R,91387195,177102077
Flubber,"Nov 26, 1997",Comedy,PG,92993801,170406423
The Chronicles of Narnia: Prince Caspian,"May 16, 2008",Adventure,PG,141621490,166277038
Dangerous Minds,"Aug 11, 1995",Drama,R,84919401,164552293
Ruthless People,"Jun 27, 1986",Comedy,R,71624879,162748712
Inspector Gadget,"Jul 23, 1999",Comedy,PG,97387965,161610341
The Princess Diaries,"Aug 3, 2001",Comedy,G,108244774,161218928
Cocktail,"Jul 29, 1988",Drama,R,78222753,160442289
Gone in 60 Seconds,"Jun 9, 2000",Action,PG-13,101643008,158970411
Mr. Holland's Opus,"Dec 29, 1995",Drama,PG,82582604,157508868
While You Were Sleeping,"Apr 21, 1995",Comedy,PG,81057016,157082900
Splash,"Mar 9, 1984",Comedy,PG,62599495,157057661
Enchanted,"Nov 21, 2007",Comedy,PG,127706877,156074310
The Village,"Jul 30, 2004",Thriller,PG-13,114197520,155021748
Disney's A Christmas Carol,"Nov 6, 2009",Drama,PG,137855863,154927105
Freaky Friday,"Aug 6, 2003",Comedy,PG,110222438,154090360
Turner & Hooch,"Jul 28, 1989",Comedy,PG,71079915,150176361
The Pacifier,"Mar 4, 2005",Comedy,PG,113006880,148619029
Unbreakable,"Nov 22, 2000",Thriller,PG-13,94999143,148208901
Father of the Bride Part II,"Dec 8, 1995",Comedy,PG,76578911,147658438
3 Men and a Little Lady,"Nov 21, 1990",Comedy,PG,71609321,143108869
Stakeout,"Aug 5, 1987",Comedy,R,65673233,141592160
Down and Out in Beverly Hills,"Jan 31, 1986",Comedy,R,62134225,141183693
Cool Runnings,"Oct 1, 1993",Comedy,PG,68856263,140392731
The Emperor's New Groove,"Dec 15, 2000",Adventure,G,89296573,136789252
The Horse Whisperer,"May 15, 1998",Drama,PG-13,75383563,135497531
G-Force,"Jul 24, 2009",Adventure,PG,119436770,134246932
Bolt,"Nov 21, 2008",Comedy,PG,114053759,133702498
"Six Days, Seven Nights","Jun 12, 1998",Comedy,PG-13,74339294,133620516
Into the Woods,"Dec 25, 2014",Musical,PG,128002372,130894237
The Princess Diaries 2: Royal Engagement,"Aug 11, 2004",Comedy,G,95149435,129164207
Bedtime Stories,"Dec 25, 2008",Comedy,PG,110101975,128039679
What About Bob?,"May 17, 1991",Comedy,PG,63710000,127571325
Atlantis: The Lost Empire,"Jun 8, 2001",Adventure,PG,84052762,125188122
Babes in Toyland,"Dec 14, 1961",Musical,G,10218316,124841160
The Good Dinosaur,"Nov 25, 2015",Adventure,PG,123087120,123087120
Beaches,"Dec 21, 1988",Drama,PG-13,57041866,120381757
Meet the Robinsons,"Mar 30, 2007",Adventure,G,97822171,119860589
Brother Bear,"Oct 24, 2003",Adventure,G,85336277,119218333
The Parent Trap,"Jul 29, 1998",Comedy,PG,66308518,119185667
Honey I Blew Up the Kid,"Jul 17, 1992",Comedy,PG,58662452,119162518
Flightplan,"Sep 23, 2005",Thriller,PG-13,89706988,117960425
The Color of Money,"Oct 17, 1986",Drama,R,52293000,117957323
Snow Dogs,"Jan 18, 2002",Comedy,PG,81150692,117745317
Sister Act 2 Back in the Habit,"Dec 10, 1993",Comedy,PG,57319029,116965668
The Princess and the Frog,"Nov 25, 2009",Adventure,G,104400899,116316457
Tombstone,"Dec 25, 1993",Western,R,56505065,115781734
Outrageous Fortune,"Jan 30, 1987",Comedy,R,52864741,113976921
Jack,"Aug 9, 1996",Drama,PG-13,58617334,111792852
The Game Plan,"Sep 22, 2007",Comedy,PG,90648202,111010758
Beverly Hills Chihuahua,"Oct 3, 2008",Comedy,PG,94514402,110932022
Jungle 2 Jungle,"Mar 7, 1997",Comedy,PG,59925026,110058379
The Rookie,"Mar 29, 2002",Drama,G,75600072,109691666
Bon Voyage!,"May 17, 1962",Comedy,Not Rated,9230769,109581646
The Three Musketeers,"Nov 12, 1993",Adventure,PG,53661805,109310377
The Kid,"Jul 7, 2000",Comedy,PG,69688384,108993148
The Santa Clause 3: The Escape Clause,"Nov 3, 2006",Comedy,G,84500122,108694869
Deuce Bigalow: Male Gigolo,"Dec 10, 1999",Comedy,R,65535067,106921374
High School Musical 3: Senior Year,"Oct 24, 2008",Musical,G,90559416,106308538
Arachnophobia,"Jul 18, 1990",Thriller,PG-13,53208180,106290270
Gnomeo and Juliet,"Feb 11, 2011",Comedy,G,99967670,106270797
The Haunted Mansion,"Nov 26, 2003",Comedy,PG,75817994,105775678
Eight Below,"Feb 17, 2006",Adventure,PG,81612565,105037235
102 Dalmatians,"Nov 22, 2000",Comedy,G,66941559,104055039
Angels in the Outfield,"Jul 15, 1994",Comedy,PG,50236831,103798152
When a Man Loves a Woman,"Apr 29, 1994",Drama,R,50021959,103354194
The Mighty Ducks,"Oct 2, 1992",Comedy,PG,50752337,103120810
Oliver & Company,"Nov 18, 1988",Adventure,G,49576671,102254492
Ladder 49,"Oct 1, 2004",Action,PG-13,74541707,101161045
Bridge to Terabithia,"Feb 16, 2007",Drama,PG,82234139,100760721
The Nightmare Before Christmas,"Oct 13, 1993",Musical,PG,50408318,100026637
Up Close & Personal,"Mar 1, 1996",Drama,PG-13,51045801,97356578
Prince of Persia: Sands of Time,"May 28, 2010",Action,PG-13,90759676,96971361
Mission to Mars,"Mar 10, 2000",Adventure,PG,60874615,95208344
Coyote Ugly,"Aug 4, 2000",Drama,PG-13,60786269,95070168
Fantasia 2000 (IMAX),"Jan 1, 2000",Musical,G,60507228,94852354
Bicentennial Man,"Dec 17, 1999",Drama,PG,58220776,94838225
The Distinguished Gentleman,"Dec 4, 1992",Comedy,R,46434570,94349900
D2: The Mighty Ducks,"Mar 25, 1994",Comedy,PG,45604206,94226333
Holes,"Apr 18, 2003",Drama,PG,67383924,94203395
The Muppets,"Nov 23, 2011",Comedy,PG,88625922,94189503
A Civil Action,"Dec 25, 1998",Drama,PG-13,56709981,94139530
Disney Planes,"Aug 9, 2013",Comedy,PG,90282580,93614037
Tomorrowland,"May 22, 2015",Adventure,PG,93436322,93436322
The Rocketeer,"Jun 21, 1991",Action,PG,46573027,93256673
The Lone Ranger,"Jul 2, 2013",Western,PG-13,89302115,92597388
Evita,"Dec 25, 1996",Musical,PG,50047179,92077628
Hidalgo,"Mar 5, 2004",Western,PG-13,67286731,91340921
Medicine Man,"Feb 7, 1992",Drama,PG-13,44948240,91304495
The Preacher's Wife,"Dec 13, 1996",Drama,PG,48102795,91076877
Real Steel,"Oct 7, 2011",Action,PG-13,85463309,90848019
Hannah Montana the Movie,"Apr 10, 2009",Drama,G,79576189,89443640
Shanghai Noon,"May 26, 2000",Western,PG-13,56932305,89042541
The Jungle Book,"Dec 25, 1994",Adventure,PG,44342956,88930321
G.I. Jane,"Aug 22, 1997",Drama,R,48169156,88467531
Mighty Joe Young,"Dec 25, 1998",Adventure,PG,50632037,87906042
Miracle,"Feb 6, 2004",Drama,PG,64378093,87392478
Herbie: Fully Loaded,"Jun 22, 2005",Comedy,G,66010682,86812798
Saving Mr. Banks,"Dec 13, 2013",Drama,PG-13,83299761,86249969
Three Fugitives,"Jan 27, 1989",Comedy,PG-13,40590000,85757817
Homeward Bound: The Incredible Journey,"Feb 3, 1993",Adventure,G,41833324,85182343
War Horse,"Dec 25, 2011",Drama,PG-13,79883359,84762149
Shanghai Knights,"Feb 7, 2003",Adventure,PG-13,60470220,84537962
Sky High,"Jul 29, 2005",Adventure,PG,63939454,84088854
Step Up,"Aug 11, 2006",Drama,PG-13,65328121,84078780
Big Business,"Jun 10, 1988",Comedy,PG,40150487,82352451
Déjà Vu,"Nov 22, 2006",Thriller,PG-13,64038616,82267038
Nothing To Lose,"Jul 18, 1997",Comedy,R,44480039,81692095
Open Range,"Aug 15, 2003",Western,R,58331254,81547672
Encino Man,"May 22, 1992",Comedy,PG,40057130,81369058
Hocus Pocus,"Jul 16, 1993",Comedy,PG,39360491,80147079
What's Love Got to Do With It,"Jun 9, 1993",Drama,R,39100956,79618610
The Count of Monte Cristo,"Jan 25, 2002",Drama,PG-13,54228104,78682079
The Shaggy Dog,"Mar 10, 2006",Comedy,PG,61123569,78667428
Man of the House,"Mar 3, 1995",Comedy,PG,40029009,77573459
John Carter,"Mar 9, 2012",Adventure,PG-13,73058679,77372445
Alice Through the Looking Glass,"May 27, 2016",Adventure,PG,77042381,77042381
The Royal Tenenbaums,"Dec 14, 2001",Comedy,R,52353636,76758193
Hannah Montana/Miley Cyrus: Best of B…,"Feb 1, 2008",Musical,G,65281781,76646993
Pete’s Dragon,"Aug 12, 2016",Adventure,PG,76233151,76233151
Race to Witch Mountain,"Mar 13, 2009",Adventure,PG,67172594,75501997
The Doctor,"Jul 24, 1991",Drama,PG-13,37497480,75084021
Invincible,"Aug 25, 2006",Drama,PG,57806952,74398864
Alive,"Jan 15, 1993",Adventure,R,36299670,73914543
The Recruit,"Jan 31, 2003",Thriller,PG-13,52784696,73793522
Bridge of Spies,"Oct 16, 2015",Thriller,PG-13,72313754,72313754
The Tigger Movie,"Feb 11, 2000",Adventure,G,45542421,71228678
The Guardian,"Sep 29, 2006",Action,PG-13,55011732,70801353
King Arthur,"Jul 7, 2004",Adventure,PG-13,51877963,70423706
Peter Pan: Return to Neverland,"Feb 15, 2002",Adventure,G,48430258,70269715
White Fang,"Jan 18, 1991",Adventure,PG,34729091,69540672
"Alexander and the Terrible, Horrible,…","Oct 10, 2014",Comedy,PG,66954149,69055550
A Goofy Movie,"Apr 7, 1995",Comedy,G,35336439,68479579
The Prestige,"Oct 20, 2006",Thriller,PG-13,53089891,68289913
Step Up 2 the Streets,"Feb 14, 2008",Drama,PG-13,58017783,68118371
"O Brother, Where Art Thou?","Dec 22, 2000",Comedy,PG-13,45506619,67922002
Home on the Range,"Apr 2, 2004",Comedy,PG,50026353,67910166
The Sorcerer's Apprentice,"Jul 14, 2010",Adventure,PG,63150991,67473105
The Last Song,"Mar 31, 2010",Drama,PG,62950384,67258772
Judge Dredd,"Jun 30, 1995",Action,R,34687912,67222776
The Hitchhiker's Guide to the Galaxy,"Apr 29, 2005",Comedy,PG,51019112,67096891
The Jungle Book 2,"Feb 14, 2003",Adventure,G,47901582,66966883
The Joy Luck Club,"Sep 8, 1993",Drama,R,32790064,66768171
Muppet Treasure Island,"Feb 16, 1996",Adventure,G,34327391,65470567
Apocalypto,"Dec 8, 2006",Adventure,R,50866635,64959548
Secretariat,"Oct 8, 2010",Drama,PG,59699513,63781920
I Love Trouble,"Jun 29, 1994",Comedy,PG,30806194,63651027
Ten Things I Hate About You,"Mar 31, 1999",Comedy,PG-13,38177966,63354375
Blank Check,"Feb 11, 1994",Comedy,PG,30573770,63170804
Reign of Fire,"Feb 19, 2002",Action,PG-13,43061982,62480631
Homeward Bound II: Lost in San Franc…,"Mar 8, 1996",Adventure,G,32709423,62384706
