movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
My Favorite Martian,"Feb 12, 1999",Comedy,PG,36850101,61150849
Planes: Fire and Rescue,"Jul 18, 2014",Adventure,PG,59157732,61040349
Under the Tuscan Sun,"Sep 26, 2003",Comedy,PG-13,43601508,60944053
A Low Down Dirty Shame,"Nov 23, 1994",Action,R,29317886,60321919
Eddie,"May 31, 1996",Comedy,PG-13,31369401,59828966
The Lizzie McGuire Movie,"May 2, 2003",Comedy,PG,42734455,59743191
Powder,"Oct 27, 1995",Drama,PG-13,30833914,59727216
Green Card,"Dec 25, 1990",Comedy,PG-13,29804169,59679131
In the Army Now,"Aug 12, 1994",Comedy,PG,28881266,59673787
3 Ninjas,"Aug 7, 1992",Action,PG,29028000,58965304
Metro,"Jan 17, 1997",Action,R,32017895,58804106
I am Number Four,"Feb 18, 2011",Adventure,PG-13,55100437,58574607
Dan in Real Life,"Oct 20, 2007",Comedy,PG-13,47642963,58350234
Keeping the Faith,"Apr 14, 2000",Comedy,PG-13,37036404,57925202
Ernest Saves Christmas,"Nov 11, 1988",Comedy,PG,28202109,57845202
Deceived,"Sep 27, 1991",Thriller,PG-13,28738096,57544453
Instinct,"Jun 4, 1999",Drama,R,34105207,56595842
The Hundred-Foot Journey,"Aug 8, 2014",Comedy,PG,54235441,55961409
The Rescuers Down Under,"Nov 16, 1990",Adventure,G,27931461,55796728
Old Dogs,"Nov 25, 2009",Comedy,PG,49492060,55503929
The BFG,"Jul 1, 2016",Adventure,PG,55483770,55483770
The Muppet Christmas Carol,"Dec 11, 1992",Comedy,G,27281507,55417615
Treasure Planet,"Nov 27, 2002",Adventure,PG,38120554,55189145
James and the Giant Peach,"Apr 12, 1996",Adventure,PG,28921264,55159783
The Odd Life of Timothy Green,"Aug 15, 2012",Drama,PG,51853450,54914942
Glory Road,"Jan 13, 2006",Drama,PG,42647449,54888236
Recess: School's Out,"Feb 16, 2001",Comedy,G,36696761,54656124
The 13th Warrior,"Aug 27, 1999",Action,R,32698899,54262148
The Ladykillers,"Mar 26, 2004",Comedy,R,39692139,53881593
Romy and Michele's High School Reunion,"Apr 25, 1997",Comedy,R,29235353,53693680
Underdog,"Aug 3, 2007",Adventure,PG,43760605,53619462
College Road Trip,"Mar 7, 2008",Comedy,G,45610425,53550960
Son in Law,"Jul 2, 1993",Comedy,PG-13,25989889,52921433
Muppets Most Wanted,"Mar 21, 2014",Comedy,PG,51178893,52807594
Grosse Pointe Blank,"Apr 11, 1997",Comedy,R,28084357,51579764
Spy Hard,"May 24, 1996",Comedy,PG-13,26936265,51373912
Houseguest,"Jan 6, 1995",Comedy,PG,26325256,51016522
Raising Helen,"May 28, 2004",Comedy,PG-13,37485528,50886144
Quiz Show,"Sep 14, 1994",Drama,PG-13,24787282,50840394
The Hot Chick,"Dec 13, 2002",Comedy,PG-13,35081550,50624654
First Kid,"Aug 30, 1996",Comedy,PG,26465920,50465108
Ernest Goes to Jail,"Apr 6, 1990",Comedy,PG,25029569,49999822
Renaissance Man,"Jun 3, 1994",Comedy,PG-13,24172899,49945474
Confessions of a Shopaholic,"Feb 13, 2009",Comedy,PG,44277350,49767744
The Adventures of Huck Finn,"Apr 2, 1993",Adventure,PG,24103594,49080505
An American Werewolf in Paris,"Dec 25, 1997",Thriller,R,26570463,48546161
The Wild,"Apr 14, 2006",Adventure,G,37384046,48114115
Operation Dumbo Drop,"Jul 28, 1995",Adventure,PG,24670346,47809421
The Insider,"Nov 5, 1999",Drama,R,28965197,47794214
Oscar,"Apr 26, 1991",Comedy,PG,23562716,47181395
The Program,"Sep 24, 1993",Action,R,23042200,46919256
Dead Presidents,"Oct 4, 1995",Drama,R,24120194,46741467
The Other Sister,"Feb 26, 1999",Comedy,PG-13,27807627,46145331
Guilty as Sin,"Jun 4, 1993",Thriller,R,22622537,46064723
Tom and Huck,"Dec 22, 1995",Adventure,PG,23837227,45911517
Captain Ron,"Sep 18, 1992",Comedy,PG-13,22518097,45741576
Step Up 3D,"Aug 6, 2010",Drama,PG-13,42400223,45302137
Air Bud,"Aug 1, 1997",Comedy,PG,24646936,45266588
Need for Speed,"Mar 14, 2014",Action,PG-13,43568507,44955015
"McFarland, USA","Feb 20, 2015",Drama,PG,44480275,44480275
Double Take,"Jan 12, 2001",Action,PG-13,29823162,44418589
Consenting Adults,"Oct 16, 1992",Drama,R,21591728,43859823
Bad Company,"Jun 7, 2002",Action,PG-13,30157016,43756218
D3: The Mighty Ducks,"Oct 4, 1996",Comedy,PG,22936273,43713554
Surrogates,"Sep 25, 2009",Action,PG-13,38577772,43361416
Straight Talk,"Apr 3, 1992",Comedy,PG,21202099,43068356
The Air Up There,"Jan 7, 1994",Comedy,PG,20782439,42940186
High Fidelity,"Mar 31, 2000",Comedy,R,27277055,42661516
Iron Will,"Jan 14, 1994",Drama,PG,20623071,42610902
Super Mario Bros.,"May 28, 1993",Action,PG,20844907,42445058
Calendar Girls,"Dec 19, 2003",Comedy,PG-13,31011616,42379650
Boys,"May 10, 1996",Drama,PG-13,21930418,41826566
Beloved,"Oct 16, 1998",Drama,R,22852487,41062682
An Innocent Man,"Oct 6, 1989",Drama,R,19397847,40983414
Another Stakeout,"Jul 23, 1993",Comedy,PG-13,20107504,40943541
Color of Night,"Aug 19, 1994",Thriller,R,19750470,40804816
Stella,"Feb 2, 1990",Drama,PG-13,20062347,40077147
Taking Care of Business,"Aug 17, 1990",Comedy,R,20005435,39963460
Blaze,"Dec 13, 1989",Drama,R,19049727,39884640
Confessions of a Teenage Drama Queen,"Feb 20, 2004",Comedy,PG,29331068,39816568
Betsy's Wedding,"Jun 22, 1990",Comedy,R,19740070,39433357
Mr. Magoo,"Dec 25, 1997",Comedy,PG,21437192,39145784
He Got Game,"May 1, 1998",Drama,R,21567853,38766948
Jonas Brothers: The 3D Concert Experi…,"Feb 27, 2009",Musical,G,38174685,38174685
Million Dollar Arm,"May 10, 2014",Drama,PG,36447959,37607865
Frankenweenie,"Oct 5, 2012",Comedy,PG,35287788,37363513
Paradise,"Sep 18, 1991",Drama,PG-13,18634643,37313540
Beauty and the Beast (IMAX),"Jan 1, 2002",Musical,G,25487028,36980311
Gone Fishin',"May 30, 1997",Comedy,PG,19745922,36265379
Born Yesterday,"Mar 26, 1993",Comedy,PG,17760754,36165012
DuckTales: The Movie - Treasure of th…,"Aug 3, 1990",Adventure,G,18075331,36107823
Kazaam,"Jul 17, 1996",Comedy,PG,18880508,36009655
Earth,"Apr 22, 2009",Documentary,G,32011576,35981010
Corky Romano,"Oct 12, 2001",Comedy,PG-13,23978402,35705805
Jane Austen's Mafia,"Jul 24, 1998",Comedy,PG-13,19843795,35668055
When in Rome,"Jan 29, 2010",Comedy,PG-13,32680633,34917330
Stick It,"Apr 28, 2006",Comedy,PG-13,26910736,34634731
Toy Story 3D Double Feature,"Oct 2, 2009",Adventure,G,30702446,34509545
The Big Green,"Sep 29, 1995",Comedy,PG,17736619,34372339
Heavy Weights,"Feb 17, 1995",Comedy,PG,17671310,34245779
Terminal Velocity,"Sep 23, 1994",Action,PG-13,16478900,34048315
That Darn Cat,"Feb 14, 1997",Comedy,PG,18301828,33613158
Dark Water,"Jul 8, 2005",Thriller,PG-13,25473093,33500491
Simon Birch,"Sep 11, 1998",Drama,PG,18253415,32809442
Around the World in 80 Days,"Jun 16, 2004",Adventure,PG,24004159,32585356
Piglet's Big Movie,"Mar 21, 2003",Comedy,G,23103423,32298812
Doug's 1st Movie,"Mar 26, 1999",Adventure,G,19421271,32228598
The Life Aquatic with Steve Zissou,"Dec 10, 2004",Comedy,R,24006726,32198655
Ice Princess,"Mar 18, 2005",Comedy,G,24381334,32064685
Summer of Sam,"Jul 2, 1999",Drama,R,19288130,32007656
Delivery Man,"Nov 22, 2013",Comedy,PG-13,30659817,31787136
Billy Bathgate,"Nov 1, 1991",Drama,R,15565363,31167691
Tim Burton's The Nightmare Before Chr…,"Oct 20, 2006",Musical,PG,24732041,30737517
Mr. Destiny,"Oct 12, 1990",Comedy,PG-13,15379253,30722056
Chimpanzee,"Apr 20, 2012",Documentary,G,28965459,30675725
The Alamo,"Apr 9, 2004",Western,PG-13,22406362,30416359
Haakon Haakonsen,"Mar 1, 1991",Adventure,PG,15024232,30084149
Indian Summer,"Apr 23, 1993",Comedy,R,14717851,29968953
Spaced Invaders,"Apr 27, 1990",Comedy,PG,15000000,29964452
Mad Love,"May 26, 1995",Drama,PG-13,15446532,29934306
Cold Creek Manor,"Sep 19, 2003",Thriller,R,21384035,29895090
Stay Alive,"Mar 24, 2006",Thriller,PG-13,23086480,29712825
Mr. 3000,"Sep 17, 2004",Comedy,PG-13,21800302,29593641
Fire Birds,"May 24, 1990",Action,PG-13,14760451,29485923
A Lot Like Love,"Apr 22, 2005",Comedy,PG-13,21835784,28716947
Rushmore,"Dec 11, 1998",Comedy,R,17105219,28392518
Winnie the Pooh,"Jul 15, 2011",Adventure,G,26692846,28375869
Rocket Man,"Oct 10, 1997",Comedy,PG,15448043,28371890
Ernest Scared Stupid,"Oct 11, 1991",Comedy,PG,14143280,28320147
Return to Snowy River,"Apr 15, 1988",Adventure,PG,13687027,28073384
Tuck Everlasting,"Oct 11, 2002",Drama,PG,19161999,27789959
The Finest Hours,"Jan 29, 2016",Thriller,PG,27569558,27569558
You Again,"Sep 24, 2010",Comedy,PG,25702053,27461121
The Sixth Man,"Mar 28, 1997",Comedy,PG-13,14765099,27117599
Nixon,"Dec 20, 1995",Drama,R,13668249,26302005
A Far Off Place,"Mar 12, 1993",Adventure,PG,12890752,26248558
A Kid in King Arthur's Court,"Aug 11, 1995",Adventure,PG,13406717,25981285
Max Keeble's Big Move,"Oct 5, 2001",Comedy,PG,17292381,25749730
Valiant,"Aug 19, 2005",Adventure,G,19478106,25616292
crazy/beautiful,"Jun 29, 2001",Drama,PG-13,16929123,25214223
The Invisible,"Apr 27, 2007",Thriller,PG-13,20568319,25202168
Life With Mikey,"Jun 4, 1993",Comedy,PG,12349549,25146538
A Stranger Among Us,"Jul 17, 1992",Drama,PG-13,12282994,24950752
The Marrying Man,"Apr 5, 1991",Comedy,R,12454768,24939118
The Country Bears,"Jul 26, 2002",Adventure,G,16988996,24650121
Mr. Wrong,"Feb 16, 1996",Comedy,PG-13,12805071,24422334
The Associate,"Oct 25, 1996",Comedy,PG-13,12772657,24333094
3 Ninjas Kick Back,"May 6, 1994",Action,PG,11744960,24267154
Gross Anatomy,"Oct 20, 1989",Drama,PG-13,11346186,23972012
Ghosts of the Abyss,"Apr 11, 2003",Documentary,G,17093668,23803108
Pooh's Heffalump Movie,"Feb 11, 2005",Adventure,G,18098433,23801835
Roommates,"Mar 3, 1995",Comedy,PG,12076989,23404369
The Ref,"Mar 9, 1994",Comedy,R,11325885,23401275
Mars Needs Moms,"Mar 11, 2011",Adventure,PG,21392758,22741603
New York Stories,"Mar 1, 1989",Drama,PG,10763469,22740861
One Good Cop,"May 3, 1991",Action,R,11276846,22580472
Annapolis,"Jan 27, 2006",Drama,PG-13,17127992,22044113
I'll Be Home For Christmas,"Nov 13, 1998",Comedy,PG,12214338,21941840
Holy Man,"Oct 9, 1998",Comedy,PG,12069719,21694605
Camp Nowhere,"Aug 26, 1994",Comedy,PG,10442641,21576332
Oceans,"Apr 22, 2010",Documentary,G,19422319,20751600
Out Cold,"Nov 21, 2001",Comedy,PG-13,13906394,20700691
The Crew,"Aug 25, 2000",Comedy,PG-13,13019253,20362201
The Secret World of Arietty,"Feb 17, 2012",Adventure,G,19192510,20325733
The Greatest Game Ever Played,"Sep 30, 2005",Drama,PG,15331289,20162672
Deep Rising,"Jan 30, 1998",Action,R,11203026,20136775
The Scarlet Letter,"Oct 13, 1995",Drama,R,10359006,20075033
White Squall,"Feb 2, 1996",Adventure,PG-13,10229300,19509726
Fright Night,"Aug 19, 2011",Thriller,R,18298649,19452402
Swing Vote,"Aug 1, 2008",Comedy,PG-13,16289867,19125841
Angie,"Mar 4, 1994",Comedy,R,9252349,19116981
Bears,"Apr 18, 2014",Documentary,G,17780194,18346024
25th Hour,"Dec 19, 2002",Drama,R,13084595,18325463
The Inkwell,"Apr 22, 1994",Comedy,R,8864699,18316030
White Fang 2: Myth of the White Wolf,"Apr 15, 1994",Adventure,PG,8752399,18083994
The Puppet Masters,"Oct 21, 1994",Thriller,R,8579626,17727017
Celtic Pride,"Apr 19, 1996",Comedy,PG-13,9240378,17623615
Gake no ue no Ponyo,"Aug 14, 2009",Adventure,G,15090399,16961607
Before and After,"Feb 23, 1996",Drama,PG-13,8642118,16482589
Monkey Kingdom,"Apr 17, 2015",Documentary,G,16432322,16432322
African Cats,"Apr 22, 2011",Documentary,G,15428747,16401551
The Rich Man's Wife,"Sep 13, 1996",Thriller,R,8538318,16284619
Tall Tale,"Mar 24, 1995",Western,PG,8247627,15983331
Aspen Extreme,"Jan 22, 1993",Comedy,PG-13,7843388,15970955
Unstrung Heroes,"Sep 15, 1995",Drama,PG,7929000,15365850
Sarafina!,"Sep 18, 1992",Drama,PG-13,7306242,14841352
Sorority Boys,"Mar 22, 2002",Comedy,R,10198766,14797862
"Mystery, Alaska","Oct 1, 1999",Comedy,R,8891623,14755189
The Jerky Boys,"Feb 3, 1995",Comedy,R,7555256,14641561
Casanova,"Dec 25, 2005",Drama,R,11304403,14574087
A Thousand Acres,"Sep 19, 1997",Drama,R,7928412,14561324
1492: Conquest of Paradise,"Oct 9, 1992",Adventure,PG-13,7099531,14421454
Sen to Chihiro no Kamikakushi,"Sep 20, 2002",Adventure,PG,10049886,14338992
Fantasia 2000 (Theatrical Release),"Jun 16, 2000",Musical,G,9103630,14238144
Krippendorf's Tribe,"Feb 27, 1998",Comedy,PG-13,7571115,13608633
Shopgirl,"Oct 21, 2005",Drama,R,10284523,13519621
Play it to the Bone,"Dec 24, 1999",Comedy,R,8427204,13180524
People Like Us,"Jun 29, 2012",Drama,PG-13,12431792,13165822
Primeval,"Jan 12, 2007",Adventure,R,10597734,12985302
Roving Mars,"Jan 27, 2006",Documentary,G,10407978,12948025
The Light Between Oceans,"Sep 2, 2016",Drama,PG-13,12545979,12545979
Strange Magic,"Jan 23, 2015",Adventure,PG,12429583,12429583
Ed Wood,"Sep 30, 1994",Comedy,R,5828466,12042634
Aliens of the Deep,"Jan 28, 2005",Documentary,G,8968684,11740942
Swing Kids,"Mar 5, 1993",Musical,PG-13,5632086,11468231
The Cemetery Club,"Feb 3, 1993",Comedy,PG-13,5583621,11369541
Last Dance,"May 3, 1996",Drama,R,5857534,11171714
The Tie That Binds,"Sep 8, 1995",Thriller,R,5762795,11167895
Prom,"Apr 29, 2011",Comedy,PG,10130219,10768946
Big Trouble,"Apr 5, 2002",Comedy,PG-13,7262288,10537188
Kundun,"Dec 25, 1997",Drama,PG-13,5686694,10236836
The Straight Story,"Oct 15, 1999",Drama,G,6197866,10111144
Moonlight Mile,"Sep 27, 2002",Drama,PG-13,6830957,9909094
Innocent Blood,"Sep 25, 1992",Thriller,R,4877567,9907922
Miami Rhapsody,"Jan 27, 1995",Comedy,PG-13,5086578,9857435
Miracle at St. Anna,"Sep 26, 2008",Drama,R,7916887,9295171
Young Black Stallion,"Dec 25, 2003",Adventure,G,6751389,9254344
Queen of Katwe,"Sep 23, 2016",Drama,PG,8874389,8874389
Teacher's Pet: The Movie,"Jan 16, 2004",Comedy,PG,6491969,8812764
The Hoax,"Apr 6, 2007",Drama,R,7164995,8779196
A Beautiful Planet,"Apr 29, 2016",Documentary,G,7895708,7895708
Meet the Deedles,"Mar 27, 1998",Comedy,PG,4356126,7829877
Playing God,"Oct 17, 1997",Thriller,R,4166918,7652965
Mumford,"Sep 24, 1999",Comedy,R,4559569,7566363
Bubble Boy,"Aug 24, 2001",Comedy,PG-13,5002310,7450434
Duets,"Sep 15, 2000",Drama,R,4734235,7404372
Cabin Boy,"Jan 7, 1994",Comedy,PG-13,3469493,7168577
Just Visiting,"Apr 6, 2001",Comedy,PG-13,4777007,7114869
A Simple Twist of Fate,"Sep 2, 1994",Drama,PG-13,3404935,7035189
Squanto: A Warrior's Tale,"Oct 28, 1994",Drama,PG,3319344,6858345
Bad Company,"Jan 20, 1995",Thriller,R,3523909,6829092
Hauru no ugoku shiro,"Jun 10, 2005",Adventure,PG,4710455,6194870
ESPN's Ultimate X - The Movie,"May 10, 2002",Documentary,PG,4197175,6089874
Blame it on the Bellboy,"Mar 6, 1992",Comedy,PG-13,2891055,5872667
The Lookout,"Mar 30, 2007",Drama,R,4600585,5637048
Goal! The Dream Begins,"May 12, 2006",Drama,PG,4283255,5512647
Kaze Tachinu,"Nov 8, 2013",Drama,PG-13,5201879,5367415
Jefferson in Paris,"Mar 31, 1995",Drama,PG-13,2461628,4770461
Noises Off...,"Mar 20, 1992",Comedy,PG-13,2280148,4631720
Cradle Will Rock,"Dec 8, 1999",Drama,R,2899970,4609153
Shadow Conspiracy,"Jan 31, 1997",Thriller,R,2154540,3957025
The Fifth Estate,"Oct 18, 2013",Drama,R,3254172,3374251
Washington Square,"Oct 5, 1997",Drama,PG,1775644,3257546
Gun Shy,"Feb 4, 2000",Comedy,R,1638202,2562155
Veronica Guerin,"Oct 17, 2003",Drama,R,1569918,2194759
Money for Nothing,"Sep 10, 1993",Comedy,R,1044824,2127496
Two Much,"Mar 15, 1996",Comedy,PG-13,1078555,2057055
Un indien dans la ville,"Mar 22, 1996",Comedy,PG,1029731,1963937
X Games 3D: The Movie,"Aug 21, 2009",Documentary,PG,1391434,1563976
Firelight,"Sep 4, 1998",Drama,R,784419,1409943
Prefontaine,"Jan 24, 1997",Drama,PG-13,590817,1085093
Funny Bones,"Mar 31, 1995",Comedy,R,529135,1025425
A Pyromaniac's Love Story,"Mar 28, 1995",Comedy,PG,468240,907414
The Last Shot,"Sep 24, 2004",Comedy,R,463730,629502
Feast of July,"Oct 13, 1995",Drama,R,293274,568342
America's Heart and Soul,"Jul 2, 2004",Documentary,Not Rated,314000,426246
Morning Light,"Oct 17, 2008",Documentary,PG,275093,322979
Breakfast of Champions,"Sep 17, 1999",Comedy,R,178287,295851
Goal! 2: Living the Dream...,"Aug 29, 2008",Drama,PG-13,225067,264247
Waking Sleeping Beauty,"Mar 26, 2010",Documentary,PG,80741,86264
An Alan Smithee Film: Burn Hollywood …,"Feb 27, 1998",Comedy,R,45779,82277
Gedo Senki (Tales from Earthsea),"Aug 13, 2010",Adventure,PG-13,48658,51988
Walt and El Grupo,"Sep 10, 2009",Documentary,PG,20521,23064
Zokkomon,"Apr 22, 2011",Adventure,PG,2815,2984
